      (221,0): 0, 326, 327, 928,
      (222,0): 0, 329, 330, 929,
      (223,0): 0, 330, 331, 930,
      (224,0): 0, 330, 332, 931,
      (225,0): 0, 329, 335, 932,
      (226,0): 0, 329, 336, 933,
      (227,0): 0, 330, 337, 934,
      (228,0): 0, 331, 338, 935,
      (229,0): 0, 331, 339, 936,
      (230,0): 0, 331, 340, 937,
      (231,0): 0, 332, 341, 938,
      (232,0): 0, 332, 342, 939,
      (233,0): 0, 332, 343, 940,
      (234,0): 0, 327, 345, 941,
      (235,0): 0, 345, 346, 942,
      (236,0): 0, 346, 347, 943,
      (237,0): 0, 347, 348, 944,
      (238,0): 0, 346, 349, 945,
      (239,0): 0, 349, 350, 946,
      (240,0): 0, 349, 351, 947,
      (241,0): 0, 350, 352, 948,
      (242,0): 0, 352, 361, 949,
      (243,0): 0, 352, 362, 950,
      (244,0): 0, 352, 363, 951,
      (245,0): 0, 345, 353, 952,
      (246,0): 0, 346, 354, 953,
      (247,0): 0, 349, 355, 954,
      (248,0): 0, 350, 356, 955,
      (249,0): 0, 350, 357, 956,
      (250,0): 0, 351, 358, 957,
      (251,0): 0, 351, 359, 958,
      (252,0): 0, 351, 360, 959,
      (253,0): 0, 382, 387, 960,
      (254,0): 0, 382, 383, 961,
      (255,0): 0, 383, 384, 962,
      (256,0): 0, 384, 385, 963,
      (257,0): 0, 383, 386, 964,
      (258,0): 0, 383, 388, 965,
      (259,0): 0, 386, 389, 966,
      (260,0): 0, 386, 390, 967,
      (261,0): 0, 386, 391, 968,
      (262,0): 0, 384, 393, 969,
      (263,0): 0, 393, 398, 970,
      (264,0): 0, 393, 394, 971,
      (265,0): 0, 394, 395, 972,
      (266,0): 0, 395, 396, 973,
      (267,0): 0, 394, 397, 974,
      (268,0): 0, 394, 399, 975,
      (269,0): 0, 397, 400, 976,
      (270,0): 0, 397, 401, 977,
      (271,0): 0, 397, 402, 978,
      (272,0): 0, 395, 404, 979,
      (273,0): 0, 404, 405, 980,
      (274,0): 0, 406, 407, 981,
      (275,0): 0, 405, 406, 982,
      (276,0): 0, 405, 408, 983,
      (277,0): 0, 408, 409, 984,
      (278,0): 0, 409, 410, 985,
      (279,0): 0, 410, 411, 986,
      (280,0): 0, 410, 412, 987,
      (281,0): 0, 404, 413, 988,
      (282,0): 0, 405, 414, 989,
      (283,0): 0, 408, 415, 990,
      (284,0): 0, 408, 416, 991,
      (285,0): 0, 409, 417, 992,
      (286,0): 0, 409, 418, 993,
      (287,0): 0, 412, 419, 994,
      (288,0): 0, 412, 420, 995,
      (289,0): 0, 441, 442, 996,
      (290,0): 0, 442, 443, 997,
      (291,0): 0, 443, 444, 998,
      (292,0): 0, 442, 445, 999,
      (293,0): 0, 445, 446, 1000,
      (294,0): 0, 446, 447, 1001,
      (295,0): 0, 447, 448, 1002,
      (296,0): 0, 447, 449, 1003,
      (297,0): 0, 441, 450, 1004,
      (298,0): 0, 442, 451, 1005,
      (299,0): 0, 445, 452, 1006,
      (300,0): 0, 445, 453, 1007,
      (301,0): 0, 446, 454, 1008,
      (302,0): 0, 446, 455, 1009,
      (303,0): 0, 449, 456, 1010,
      (304,0): 0, 449, 457, 1011,
      (305,0): 0, 443, 459, 1012,
      (306,0): 0, 459, 460, 1013,
      (307,0): 0, 460, 461, 1014,
      (308,0): 0, 461, 462, 1015,
      (309,0): 0, 460, 463, 1016,
      (310,0): 0, 463, 464, 1017,
      (311,0): 0, 464, 465, 1018,
      (312,0): 0, 465, 466, 1019,
      (313,0): 0, 465, 467, 1020,
      (314,0): 0, 459, 468, 1021,
      (315,0): 0, 460, 469, 1022,
      (316,0): 0, 463, 470, 1023,
      (317,0): 0, 463, 471, 1024,
      (318,0): 0, 464, 472, 1025,
      (319,0): 0, 464, 473, 1026,
      (320,0): 0, 467, 474, 1027,
      (321,0): 0, 467, 475, 1028,
      (322,0): 0, 496, 497, 1029,
      (323,0): 0, 497, 498, 1030,
      (324,0): 0, 498, 499, 1031,
      (325,0): 0, 497, 500, 1032,
      (326,0): 0, 500, 501, 1033,
      (327,0): 0, 501, 502, 1034,
      (328,0): 0, 502, 503, 1035,
      (329,0): 0, 503, 514, 1036,
      (330,0): 0, 503, 504, 1037,
      (331,0): 0, 504, 515, 1038,
      (332,0): 0, 504, 516, 1039,
      (333,0): 0, 504, 517, 1040,
      (334,0): 0, 496, 505, 1041,
      (335,0): 0, 497, 506, 1042,
      (336,0): 0, 500, 507, 1043,
      (337,0): 0, 500, 508, 1044,
      (338,0): 0, 501, 509, 1045,
      (339,0): 0, 501, 510, 1046,
      (340,0): 0, 502, 511, 1047,
      (341,0): 0, 502, 512, 1048,
      (342,0): 0, 503, 513, 1049,
      (343,0): 0, 498, 519, 1050,
      (344,0): 0, 519, 520, 1051,
      (345,0): 0, 520, 521, 1052,
      (346,0): 0, 521, 522, 1053,
      (347,0): 0, 520, 523, 1054,
      (348,0): 0, 523, 524, 1055,
      (349,0): 0, 524, 525, 1056,
      (350,0): 0, 524, 526, 1057,
      (351,0): 0, 519, 527, 1058,
      (352,0): 0, 520, 528, 1059,
      (353,0): 0, 523, 529, 1060,
      (354,0): 0, 523, 530, 1061,
      (355,0): 0, 526, 531, 1062,
      (356,0): 0, 526, 532, 1063,
      (357,0): 0, 521, 534, 1064,
      (358,0): 0, 535, 538, 1065,
      (359,0): 0, 534, 535, 1066,
      (360,0): 0, 536, 537, 1067,
      (361,0): 0, 535, 536, 1068,
      (362,0): 0, 538, 539, 1069,
      (363,0): 0, 539, 540, 1070,
      (364,0): 0, 540, 541, 1071,
      (365,0): 0, 540, 542, 1072,
      (366,0): 0, 534, 543, 1073,
      (367,0): 0, 535, 544, 1074,
      (368,0): 0, 538, 545, 1075,
      (369,0): 0, 538, 546, 1076,
      (370,0): 0, 539, 547, 1077,
      (371,0): 0, 539, 548, 1078,
      (372,0): 0, 568, 569, 1079,
      (373,0): 0, 569, 570, 1080,
      (374,0): 0, 570, 571, 1081,
      (375,0): 0, 569, 572, 1082,
      (376,0): 0, 568, 573, 1083,
      (377,0): 0, 569, 574, 1084,
      (378,0): 0, 572, 575, 1085,
      (379,0): 0, 572, 576, 1086,
      (380,0): 0, 572, 577, 1087,
      (381,0): 0, 570, 579, 1088,
      (382,0): 0, 579, 580, 1089,
      (383,0): 0, 580, 581, 1090,
      (384,0): 0, 581, 582, 1091,
      (385,0): 0, 580, 583, 1092,
      (386,0): 0, 583, 584, 1093,
      (387,0): 0, 584, 585, 1094,
      (388,0): 0, 584, 586, 1095,
      (389,0): 0, 579, 587, 1096,
      (390,0): 0, 580, 588, 1097,
      (391,0): 0, 583, 589, 1098,
      (392,0): 0, 583, 590, 1099,
      (393,0): 0, 584, 591, 1100,
      (394,0): 0, 585, 592, 1101,
      (395,0): 0, 585, 593, 1102,
      (396,0): 0, 585, 594, 1103,
      (397,0): 0, 586, 595, 1104,
      (398,0): 0, 586, 596, 1105,
      (399,0): 0, 586, 597, 1106,
      (400,0): 0, 616, 617, 1107,
      (401,0): 0, 617, 619, 1108,
      (402,0): 0, 619, 643, 1109,
      (403,0): 0, 619, 620, 1110,
      (404,0): 0, 617, 621, 1111,
      (405,0): 0, 621, 623, 1112,
      (406,0): 0, 623, 625, 1113,
      (407,0): 0, 625, 627, 1114,
      (408,0): 0, 625, 629, 1115,
      (409,0): 0, 616, 631, 1116,
      (410,0): 0, 617, 632, 1117,
      (411,0): 0, 621, 634, 1118,
      (412,0): 0, 621, 636, 1119,
      (413,0): 0, 623, 638, 1120,
      (414,0): 0, 623, 640, 1121,
      (415,0): 0, 643, 644, 1122,
      (416,0): 0, 644, 652, 1123,
      (417,0): 0, 644, 645, 1124,
      (418,0): 0, 645, 646, 1125,
      (419,0): 0, 644, 647, 1126,
      (420,0): 0, 647, 648, 1127,
      (421,0): 0, 647, 654, 1128,
      (422,0): 0, 647, 653, 1129,
      (423,0): 0, 648, 649, 1130,
      (424,0): 0, 648, 650, 1131,
      (425,0): 0, 643, 651, 1132,
      (426,0): 0, 648, 655, 1133,
      (427,0): 0, 649, 656, 1134,
      (428,0): 0, 649, 657, 1135,
      (429,0): 0, 649, 658, 1136,
      (430,0): 0, 650, 659, 1137,
      (431,0): 0, 650, 660, 1138,
      (432,0): 0, 650, 661, 1139
      }
   }
   DATASET "float_physics_dynamic_list" {
      DATATYPE  H5T_STRING {
            STRSIZE H5T_VARIABLE;
            STRPAD H5T_STR_NULLTERM;
            CSET H5T_CSET_ASCII;
            CTYPE H5T_C_S1;
         }
      DATASPACE  SIMPLE { ( 3 ) / ( H5S_UNLIMITED ) }
      DATA {
      (0): "cartesian x", "cartesian y", "cartesian z"
      }
   }
   DATASET "float_physics_dynamic_storage" {
      DATATYPE  H5T_IEEE_F64LE
      DATASPACE  SIMPLE { ( 707, 3, 1 ) / ( H5S_UNLIMITED, H5S_UNLIMITED, H5S_UNLIMITED ) }
      DATA {
      (0,0,0): -3.942,
      (0,1,0): 3.343,
      (0,2,0): 18.888,
      (1,0,0): -5.088,
      (1,1,0): 4.208,
      (1,2,0): 19.12,
      (2,0,0): -5.411,
      (2,1,0): 5.053,
      (2,2,0): 17.89,
      (3,0,0): -6.445,
      (3,1,0): 4.818,
      (3,2,0): 17.255,
      (4,0,0): -4.892,
      (4,1,0): 5.121,
      (4,2,0): 20.349,
      (5,0,0): -3.219,
      (5,1,0): 3.766,
      (5,2,0): 18.69,
      (6,0,0): -5.855,
      (6,1,0): 3.636,
      (6,2,0): 19.31,
      (7,0,0): -4.258,
      (7,1,0): 5.765,
      (7,2,0): 20.238,
      (8,0,0): -4.537,
      (8,1,0): 6.005,
      (8,2,0): 17.538,
      (9,0,0): -4.814,
      (9,1,0): 6.924,
      (9,2,0): 16.408,
      (10,0,0): -4.798,
      (10,1,0): 6.903,
      (10,2,0): 16.414,
      (11,0,0): -4.816,
      (11,1,0): 6.18,
      (11,2,0): 15.063,
      (12,0,0): -5.805,
      (12,1,0): 6.221,
      (12,2,0): 14.334,
      (13,0,0): -3.881,
      (13,1,0): 8.172,
      (13,2,0): 16.366,
      (14,0,0): -3.792,
      (14,1,0): 8.056,
      (14,2,0): 16.394,
      (15,0,0): -4.423,
      (15,1,0): 9.23,
      (15,2,0): 15.4,
      (16,0,0): -4.47,
      (16,1,0): 9.325,
      (16,2,0): 16.129,
      (17,0,0): -4.15,
      (17,1,0): 9.334,
      (17,2,0): 14.069,
      (18,0,0): -4.958,
      (18,1,0): 10.187,
      (18,2,0): 17.047,
      (19,0,0): -5.379,
      (19,1,0): 10.278,
      (19,2,0): 15.694,
      (20,0,0): -4.789,
      (20,1,0): 9.865,
      (20,2,0): 14.853,
      (21,0,0): -4.859,
      (21,1,0): 10.379,
      (21,2,0): 13.52,
      (22,0,0): -5.557,
      (22,1,0): 11.258,
      (22,2,0): 16.428,
      (23,0,0): -5.622,
      (23,1,0): 10.971,
      (23,2,0): 14.49,
      (24,0,0): -5.465,
      (24,1,0): 11.083,
      (24,2,0): 15.076,
      (25,0,0): -6.047,
      (25,1,0): 10.695,
      (25,2,0): 16.854,
      (26,0,0): -4.573,
      (26,1,0): 9.441,
      (26,2,0): 13.542,
      (27,0,0): -6.515,
      (27,1,0): 12.049,
      (27,2,0): 14.411,
      (28,0,0): -5.92,
      (28,1,0): 11.881,
      (28,2,0): 14.044,
      (29,0,0): -6.941,
      (29,1,0): 11.747,
      (29,2,0): 16.773,
      (30,0,0): -5.034,
      (30,1,0): 10.235,
      (30,2,0): 12.52,
      (31,0,0): -7.167,
      (31,1,0): 12.421,
      (31,2,0): 15.559,
      (32,0,0): -5.697,
      (32,1,0): 11.449,
      (32,2,0): 12.777,
      (33,0,0): -3.784,
      (33,1,0): 6.139,
      (33,2,0): 17.932,
      (34,0,0): -5.721,
      (34,1,0): 7.271,
      (34,2,0): 16.53,
      (35,0,0): -5.684,
      (35,1,0): 7.299,
      (35,2,0): 16.538,
      (36,0,0): -3.828,
      (36,1,0): 8.564,
      (36,2,0): 17.251,
      (37,0,0): -3.362,
      (37,1,0): 8.131,
      (37,2,0): 17.259,
      (38,0,0): -2.999,
      (38,1,0): 7.904,
      (38,2,0): 16.062,
      (39,0,0): -3.129,
      (39,1,0): 7.912,
      (39,2,0): 15.701,
      (40,0,0): -3.561,
      (40,1,0): 8.786,
      (40,2,0): 13.603,
      (41,0,0): -4.887,
      (41,1,0): 10.076,
      (41,2,0): 17.964,
      (42,0,0): -4.826,
      (42,1,0): 10.622,
      (42,2,0): 12.696,
      (43,0,0): -5.92,
      (43,1,0): 11.93,
      (43,2,0): 16.824,
      (44,0,0): -5.929,
      (44,1,0): 10.238,
      (44,2,0): 17.656,
      (45,0,0): -4.136,
      (45,1,0): 8.639,
      (45,2,0): 13.365,
      (46,0,0): -6.72,
      (46,1,0): 12.442,
      (46,2,0): 13.593,
      (47,0,0): -6.306,
      (47,1,0): 12.711,
      (47,2,0): 14.21,
      (48,0,0): -7.385,
      (48,1,0): 12.029,
      (48,2,0): 17.54,
      (49,0,0): -4.896,
      (49,1,0): 9.977,
      (49,2,0): 11.643,
      (50,0,0): -7.744,
      (50,1,0): 13.15,
      (50,2,0): 15.541,
      (51,0,0): -5.99,
      (51,1,0): 11.972,
      (51,2,0): 12.071,
      (52,0,0): -3.731,
      (52,1,0): 5.5,
      (52,2,0): 14.734,
      (53,0,0): -3.672,
      (53,1,0): 4.716,
      (53,2,0): 13.496,
      (54,0,0): -4.922,
      (54,1,0): 3.864,
      (54,2,0): 13.279,
      (55,0,0): -5.456,
      (55,1,0): 3.841,
      (55,2,0): 12.177,
      (56,0,0): -2.413,
      (56,1,0): 3.809,
      (56,2,0): 13.454,
      (57,0,0): -3.012,
      (57,1,0): 5.474,
      (57,2,0): 15.206,
      (58,0,0): -3.607,
      (58,1,0): 5.339,
      (58,2,0): 12.742,
      (59,0,0): -1.626,
      (59,1,0): 4.359,
      (59,2,0): 13.521,
      (60,0,0): -2.435,
      (60,1,0): 3.202,
      (60,2,0): 14.221,
      (61,0,0): -5.388,
      (61,1,0): 3.162,
      (61,2,0): 14.307,
      (62,0,0): -6.51,
      (62,1,0): 2.25,
      (62,2,0): 14.117,
      (63,0,0): -7.822,
      (63,1,0): 3.024,
      (63,2,0): 14.092,
      (64,0,0): -8.537,
      (64,1,0): 3.05,
      (64,2,0): 13.056,
      (65,0,0): -6.542,
      (65,1,0): 1.191,
      (65,2,0): 15.187,
      (66,0,0): -5.078,
      (66,1,0): 3.195,
      (66,2,0): 15.109,
      (67,0,0): -6.416,
      (67,1,0): 1.79,
      (67,2,0): 13.257,
      (68,0,0): -5.739,
      (68,1,0): 0.678,
      (68,2,0): 15.154,
      (69,0,0): -7.303,
      (69,1,0): 0.603,
      (69,2,0): 15.025,
      (70,0,0): -6.645,
      (70,1,0): 1.608,
      (70,2,0): 16.041,
      (71,0,0): -8.13,
      (71,1,0): 3.69,
      (71,2,0): 15.199,
      (72,0,0): -9.487,
      (72,1,0): 4.189,
      (72,2,0): 15.412,
      (73,0,0): -9.708,
      (73,1,0): 5.531,
      (73,2,0): 14.73,
      (74,0,0): -10.635,
      (74,1,0): 5.723,
      (74,2,0): 13.942,
      (75,0,0): -9.812,
      (75,1,0): 4.29,
      (75,2,0): 16.905,
      (76,0,0): -9.505,
      (76,1,0): 3.046,
      (76,2,0): 17.775,
      (77,0,0): -8.406,
      (77,1,0): 2.874,
      (77,2,0): 18.6,
      (78,0,0): -10.312,
      (78,1,0): 1.865,
      (78,2,0): 17.96,
      (79,0,0): -8.479,
      (79,1,0): 1.66,
      (79,2,0): 19.249,
      (80,0,0): -9.637,
      (80,1,0): 1.027,
      (80,2,0): 18.871,
      (81,0,0): -11.512,
      (81,1,0): 1.429,
      (81,2,0): 17.422,
      (82,0,0): -10.147,
      (82,1,0): -0.208,
      (82,2,0): 19.276,
      (83,0,0): -12.021,
      (83,1,0): 0.19,
      (83,2,0): 17.837,
      (84,0,0): -11.332,
      (84,1,0): -0.607,
      (84,2,0): 18.74,
      (85,0,0): -7.576,
      (85,1,0): 3.869,
      (85,2,0): 15.832,
      (86,0,0): -10.124,
      (86,1,0): 3.553,
      (86,2,0): 15.023,
      (87,0,0): -9.305,
      (87,1,0): 5.028,
      (87,2,0): 17.277,
      (88,0,0): -10.759,
      (88,1,0): 4.475,
      (88,2,0): 16.996,
      (89,0,0): -7.72,
      (89,1,0): 3.483,
      (89,2,0): 18.693,
      (90,0,0): -7.899,
      (90,1,0): 1.353,
      (90,2,0): 19.804,
      (91,0,0): -11.985,
      (91,1,0): 1.963,
      (91,2,0): 16.829,
      (92,0,0): -9.756,
      (92,1,0): -0.679,
      (92,2,0): 19.976,
      (93,0,0): -12.829,
      (93,1,0): -0.112,
      (93,2,0): 17.488,
      (94,0,0): -11.687,
      (94,1,0): -1.431,
      (94,2,0): 18.981,
      (95,0,0): -8.875,
      (95,1,0): 6.504,
      (95,2,0): 15.048,
      (96,0,0): -9.114,
      (96,1,0): 7.849,
      (96,2,0): 14.488,
      (97,0,0): -8.821,
      (97,1,0): 7.831,
      (97,2,0): 12.999,
      (98,0,0): -9.572,
      (98,1,0): 8.431,
      (98,2,0): 12.254,
      (99,0,0): -8.35,
      (99,1,0): 8.896,
      (99,2,0): 15.271,
      (100,0,0): -8.669,
      (100,1,0): 8.79,
      (100,2,0): 16.755,
      (101,0,0): -7.948,
      (101,1,0): 8.034,
      (101,2,0): 17.438,
      (102,0,0): -9.697,
      (102,1,0): 9.358,
      (102,2,0): 17.203,
      (103,0,0): -8.184,
      (103,1,0): 6.423,
      (103,2,0): 15.553,
      (104,0,0): -10.064,
      (104,1,0): 8.068,
      (104,2,0): 14.593,
      (105,0,0): -7.404,
      (105,1,0): 8.739,
      (105,2,0): 15.15,
      (106,0,0): -8.595,
      (106,1,0): 9.782,
      (106,2,0): 14.961,
      (107,0,0): -7.753,
      (107,1,0): 7.154,
      (107,2,0): 12.584,
      (108,0,0): -7.38,
      (108,1,0): 7.069,
      (108,2,0): 11.182,
      (109,0,0): -5.87,
      (109,1,0): 7.136,
      (109,2,0): 10.904,
      (110,0,0): -5.589,
      (110,1,0): 6.125,
      (110,2,0): 9.785,
      (111,0,0): -6.861,
      (111,1,0): 5.369,
      (111,2,0): 9.47,
      (112,0,0): -7.767,
